waveform/c/1200/0/0/0	7e30a05a17ee657fbf34e1d9e6e077371f00a40f6dd30441340a63f5e540659e	1341834
waveform/c/1201/0/0/0	192294928c9d0f0c1fb944cb9528fa640778fee5dddbc4f243c9c113f962994b	943785
waveform/c/1202/0/0/0	f56560f323440ddac075540bd9953b6cd76719c2b8b12a0fca5bb745afcf85fd	793117
waveform/c/1203/0/0/0	9ef051743bb4b4f42bc3ce8163d182b35d3c866cfad612849ddfb8f2c9211588	542234
waveform/c/1204/0/0/0	b989f60df2e1000c463e4606f3d3196855f548a06669829e57dd438884b100e1	817647
waveform/c/1205/0/0/0	f225e712fa5d635b7b898147ab5aeba93b5fac63fc380296f7ebbb12d4540eb3	811390
waveform/c/1206/0/0/0	71e6f13d3b67193b89ed5fed25a590de98371213bc9bdbc6ace4b3775006f71b	1477757
waveform/c/1207/0/0/0	916e4b0598138a8b282146a898b409e98a406b3c1a5235e15952b4df64164fcd	1491393
waveform/c/1208/0/0/0	5a1bba36e05f6b6d9f92c53f5ddf04c9c122588587656ecba6dedbcb655a6c6c	1476633
waveform/c/1209/0/0/0	d78e9add2f74b7713b890bc001e2f03615019b1151ac1bd2b142b49b0f4de28a	1486292
waveform/c/121/0/0/0	0da539626512780061b66babc66cf4df5908741eac4dea9eec4be188603c4448	537421
waveform/c/1210/0/0/0	9c41b66d22abfaa54eed9c548a2508929f0a93a0e58e497f90fa6cfc4b550b59	1481256
waveform/c/1211/0/0/0	a7516d43adbfcffb91ba3fdafd8256582f37f9e6377a8bbbe6f8a9254ae8cd3c	1475552
waveform/c/1212/0/0/0	8ed633bd4e1fa24104cc4fe304eba192afee3f25cf3e2fcaf39ae33bf6957966	1607054
waveform/c/1213/0/0/0	916e4b0598138a8b282146a898b409e98a406b3c1a5235e15952b4df64164fcd	1491393
waveform/c/1214/0/0/0	5a1bba36e05f6b6d9f92c53f5ddf04c9c122588587656ecba6dedbcb655a6c6c	1476633
waveform/c/1215/0/0/0	d78e9add2f74b7713b890bc001e2f03615019b1151ac1bd2b142b49b0f4de28a	1486292
waveform/c/1216/0/0/0	9c41b66d22abfaa54eed9c548a2508929f0a93a0e58e497f90fa6cfc4b550b59	1481256
waveform/c/1217/0/0/0	a7516d43adbfcffb91ba3fdafd8256582f37f9e6377a8bbbe6f8a9254ae8cd3c	1475552
waveform/c/1218/0/0/0	0670ae7630df4483619fb5722a0c8a1971d50c6c7214c5e492f791d8100378c0	1604000
waveform/c/1219/0/0/0	916e4b0598138a8b282146a898b409e98a406b3c1a5235e15952b4df64164fcd	1491393
waveform/c/122/0/0/0	86b4014d7237ff1903f98af00513a42a1cb9b6295e3203e48d297b5c914fb68b	669062
waveform/c/1220/0/0/0	5a1bba36e05f6b6d9f92c53f5ddf04c9c122588587656ecba6dedbcb655a6c6c	1476633
waveform/c/1221/0/0/0	d78e9add2f74b7713b890bc001e2f03615019b1151ac1bd2b142b49b0f4de28a	1486292
waveform/c/1222/0/0/0	9c41b66d22abfaa54eed9c548a2508929f0a93a0e58e497f90fa6cfc4b550b59	1481256
waveform/c/1223/0/0/0	a7516d43adbfcffb91ba3fdafd8256582f37f9e6377a8bbbe6f8a9254ae8cd3c	1475552
waveform/c/1224/0/0/0	cf1335be632052fbea0c940eec740f712a0c88da50e4716bb2f894311b11e1d0	1604229
waveform/c/1225/0/0/0	916e4b0598138a8b282146a898b409e98a406b3c1a5235e15952b4df64164fcd	1491393
waveform/c/1226/0/0/0	5a1bba36e05f6b6d9f92c53f5ddf04c9c122588587656ecba6dedbcb655a6c6c	1476633
waveform/c/1227/0/0/0	d78e9add2f74b7713b890bc001e2f03615019b1151ac1bd2b142b49b0f4de28a	1486292
waveform/c/1228/0/0/0	9c41b66d22abfaa54eed9c548a2508929f0a93a0e58e497f90fa6cfc4b550b59	1481256
waveform/c/1229/0/0/0	a7516d43adbfcffb91ba3fdafd8256582f37f9e6377a8bbbe6f8a9254ae8cd3c	1475552
waveform/c/123/0/0/0	f3e17596f74cd2dc6e66e94be1c8c9fd7d069def2eb3b1634ddcc3de9a7a0c8b	534863
waveform/c/1230/0/0/0	7e5b7447b7cb414cc0b5e5dd27305ea05e395209fc2f89ae454a85731dc8bfcb	1613353
waveform/c/1231/0/0/0	916e4b0598138a8b282146a898b409e98a406b3c1a5235e15952b4df64164fcd	1491393
waveform/c/1232/0/0/0	5a1bba36e05f6b6d9f92c53f5ddf04c9c122588587656ecba6dedbcb655a6c6c	1476633
waveform/c/1233/0/0/0	d78e9add2f74b7713b890bc001e2f03615019b1151ac1bd2b142b49b0f4de28a	1486292
waveform/c/1234/0/0/0	9c41b66d22abfaa54eed9c548a2508929f0a93a0e58e497f90fa6cfc4b550b59	1481256
waveform/c/1235/0/0/0	a7516d43adbfcffb91ba3fdafd8256582f37f9e6377a8bbbe6f8a9254ae8cd3c	1475552
waveform/c/1236/0/0/0	9881946dfbcdbbc41f0c3d541a83187ec43aa4169e53370ad6ab74069910eaea	1610060
waveform/c/1237/0/0/0	916e4b0598138a8b282146a898b409e98a406b3c1a5235e15952b4df64164fcd	1491393
waveform/c/1238/0/0/0	5a1bba36e05f6b6d9f92c53f5ddf04c9c122588587656ecba6dedbcb655a6c6c	1476633
waveform/c/1239/0/0/0	d78e9add2f74b7713b890bc001e2f03615019b1151ac1bd2b142b49b0f4de28a	1486292
waveform/c/124/0/0/0	7d02acf8cb3197f279d9aa9c78ae5698e7b48ca3e4b1e51cbe33cedd655c3812	1071875
waveform/c/1240/0/0/0	9c41b66d22abfaa54eed9c548a2508929f0a93a0e58e497f90fa6cfc4b550b59	1481256
waveform/c/1241/0/0/0	a7516d43adbfcffb91ba3fdafd8256582f37f9e6377a8bbbe6f8a9254ae8cd3c	1475552
waveform/c/1242/0/0/0	82bb6ab78ccb46adc8cee47b39edac7988f528cada5a7adcfc292c8be3a1b6c3	1607760
waveform/c/1243/0/0/0	eb1b4dd9551c5766e8919d9e82d1a95f4627b8ead51a400a4703d7a416fe79e4	944277
waveform/c/1244/0/0/0	22276d5711ec391406b7c2851ec0937b25ed99d77c48be69bcaef19f657dbefa	658461
waveform/c/1245/0/0/0	2c7e6d6abe2f572b9e5497112b684d263da741b0110ff5f9879d88e8b81b4b72	812241
waveform/c/1246/0/0/0	e38dfd9495df2d9305cd4896346dfd8af97dc271a2f3170e9e186023f621c746	681680
waveform/c/1247/0/0/0	0570d9bc503cadc505bd51b06553b2f1499bd3c93ed0d9ebc9db9e655c5c5dfa	542960
waveform/c/1248/0/0/0	8028b7f3943b900fd028e6dcd1f0d9e2acc554e15dfa700c9518cb75a120e243	1348593
waveform/c/1249/0/0/0	eb1b4dd9551c5766e8919d9e82d1a95f4627b8ead51a400a4703d7a416fe79e4	944277
waveform/c/125/0/0/0	ebdddef3092c5ed688ebf2e86ec28ff3dd992343e357998b31a466f7f672bfb3	848607
waveform/c/1250/0/0/0	2c7e6d6abe2f572b9e5497112b684d263da741b0110ff5f9879d88e8b81b4b72	812241
waveform/c/1251/0/0/0	22276d5711ec391406b7c2851ec0937b25ed99d77c48be69bcaef19f657dbefa	658461
waveform/c/1252/0/0/0	e38dfd9495df2d9305cd4896346dfd8af97dc271a2f3170e9e186023f621c746	681680
waveform/c/1253/0/0/0	0570d9bc503cadc505bd51b06553b2f1499bd3c93ed0d9ebc9db9e655c5c5dfa	542960
waveform/c/1254/0/0/0	9d0d3c28305a695c70f4cea63c3f6f388c6004b7335544691983e004965cbeef	1349236
waveform/c/1255/0/0/0	c08cb93b56011398ab3fed23adb29d4cc9578e4524cc001d6673c5b497d37461	1441605
waveform/c/1256/0/0/0	841ffd334414dff9ab1f15f8823d00bc21d3d3ab7e60e7ae4fa15cae12ef008e	1091971
waveform/c/1257/0/0/0	deeb2b62317e4839495555acb9cc7c083c109e5495c449ea35240564e8204cc1	1489278
waveform/c/1258/0/0/0	1308b4b4b7f6836de46a20248c94a9688cb5eff4a215b37eed9d087ac7e5f6f2	1072718
waveform/c/1259/0/0/0	960916f1942713dbe09f54b2e54ffb96408569d2f4f76358de768e5965bd3122	1212778
waveform/c/126/0/0/0	02dabdda40f27c4d36ecc6d1c751be3f07975a3138bc20e94541f24523ea8791	1337622
waveform/c/1260/0/0/0	08ef6487861d576c31a00671aa6e1ad961a75031055727a8509aac309ed06394	1343131
waveform/c/1261/0/0/0	4cc396743ab6d72f1924ce136c133c3c260603e5e2176d13a63299c236e3254c	1637544
waveform/c/1262/0/0/0	39f9a1d8d3184d0ca2a024d4324e91236671485bd08ed1006852a5c936f0350a	1507759
waveform/c/1263/0/0/0	cd54cb13d1d6e70a8bc47968728ddb2b8c05c970791c97239cdec83e4b06c300	682943
waveform/c/1264/0/0/0	5a2ca71daa0b978d6d6d16bce5bc8ddc15ee14950accedf95932e1200bb17d0b	543714
waveform/c/1265/0/0/0	c7905e04e8a47d7ab373ddf45cb3767369cae17f7543d2f6fb9384dc8de56514	541082
waveform/c/1266/0/0/0	4ecbc019162be9fdefab4dedd5a40611afbbdb28a759092b50052629db56f9f6	1612616
waveform/c/1267/0/0/0	4cc396743ab6d72f1924ce136c133c3c260603e5e2176d13a63299c236e3254c	1637544
waveform/c/1268/0/0/0	39f9a1d8d3184d0ca2a024d4324e91236671485bd08ed1006852a5c936f0350a	1507759
waveform/c/1269/0/0/0	cd54cb13d1d6e70a8bc47968728ddb2b8c05c970791c97239cdec83e4b06c300	682943
waveform/c/127/0/0/0	74a8ed552993f9ae15757f2f3ad8095906ee6e04bd45fcc4cffcf64ccb0c2d33	669751
waveform/c/1270/0/0/0	5a2ca71daa0b978d6d6d16bce5bc8ddc15ee14950accedf95932e1200bb17d0b	543714
waveform/c/1271/0/0/0	c7905e04e8a47d7ab373ddf45cb3767369cae17f7543d2f6fb9384dc8de56514	541082
waveform/c/1272/0/0/0	a87a4516a1b99a7756560abe12c4557d5887d354e11ea14e414ad93129445fa6	1611816
waveform/c/1273/0/0/0	7bf1374e1869b40664aeb4af88232df4f198b38ba1ef29d5dcd4bb4a8b737d9c	948796
waveform/c/1274/0/0/0	4ea13dec086ea113dc24e09b7a3ce323723a87b2bcf0e028d258e9696f7751ba	406417
waveform/c/1275/0/0/0	75656c4167f408905cf3393af472e5ce2154bb6bbe536ee207f1575316d5cddd	802302
waveform/c/1276/0/0/0	aeb17273d0d37a20291020074990bb786104212a8ea0af9359846de4850e19a7	937006
waveform/c/1277/0/0/0	11f638b3a5d0b9a793d419a23091acf45a9745b0517a98f2d5a1779ad4fd412a	1485987
waveform/c/1278/0/0/0	7f1c55c022d253f5bbf23fb9adcf408d4c6e1faf6ce281c00e071c1aa636be74	1474167
waveform/c/1279/0/0/0	13fcf58cefe5ed9dfab68d21de5bcdb57c806fe0b9b6124ee8a5ed5173ba5a9e	1476719
waveform/c/128/0/0/0	1c63027d9d0f685c022c46eaa89e08bea0231ab5d04111d1b2a17e959b009040	1207923
waveform/c/1280/0/0/0	178108d9d4d31464a042b84d4b4b47c79c564eac33148c6e8d5346e2387cc04f	407076
waveform/c/1281/0/0/0	05fdd91b229a47b8f5dc7c05e92e2aff39f1ae92a7bc67be228f0dde5f01733d	1605050
waveform/c/1282/0/0/0	d71c949f6f926e154bfea1e10d1dd53069aea32e8e2301fda677c48e9e73dc73	542084
waveform/c/1283/0/0/0	361685fb658349460b0625858ae6bff5a41a466c217827dbb1dcb396bc94d7b6	534789
waveform/c/1284/0/0/0	803e88721692d9e7b5ceffb6ad3c39a762cbbfe456aa6176d1911aa8cbe52a73	404331
waveform/c/1285/0/0/0	b48d716fdeaf69dbce1b0bfe1a9e4d70f112e5b30252de8248a0008c5e0ad687	542212
waveform/c/1286/0/0/0	a0272abfb0749a5ff457e29d984b13645c4070a8eeeb28555385554eb1e15fcc	667371
waveform/c/1287/0/0/0	1dee802e86b691caec20170490f006fbac8b30ecaa6a5399f3eb17422a069847	1349848
waveform/c/1288/0/0/0	f5e5d45a809874adcf193163d9708ed39b4b800a4ebcf3e7868e86084b4cca66	683676
waveform/c/1289/0/0/0	613fe1a16554067e8623759a9ec16081f5008d67961f20c1a6ca6d454be30228	1224626
waveform/c/129/0/0/0	bce75ebe73060a8e213e236269db7952c2e8f29ab2d66c3b8c72298d86ce94f3	668101
waveform/c/1290/0/0/0	92fd7b2cc812f839b2be9c78ac79e46a897d3815992f51aa474ddd8d3baee956	1077986
waveform/c/1291/0/0/0	043c7c0dbe8f1243dcfefd6fd8eeed4f0b81f15405774f4579394d43345f005e	1075296
waveform/c/1292/0/0/0	3e4f65d88f65afadd808af5100b75a1abc677e04f22361dd50dcdeae5411b321	1070359
waveform/c/1293/0/0/0	f543eab4343fcfbad59092baafed7d3e901e35761213626cc52caf3e0b54277c	1219904
waveform/c/1294/0/0/0	3058a56df47450abc25e27b99175a7bb14f59a39a05b9e4b2d8712d613a1e3e6	1077507
waveform/c/1295/0/0/0	f8cee2b1df023310522e45a0c34dcdcf3a43feecc944048673d07ef3662d5436	1488961
waveform/c/1296/0/0/0	32567c295f9b385e8b67c3c04346be50fb53ff9cac58f89ccc71a2de0cb96ed6	1209279
waveform/c/1297/0/0/0	f66af73401b39b93494e029700f88d521546cb62d536aaaf6b03b292a208090c	1351140
waveform/c/1298/0/0/0	9afcf384fab74fa006c67fe889572f6a421fe637df00ae28e0753dd0714d4422	940004
waveform/c/1299/0/0/0	5e4436889a8786076ed9597433c6ae886301caa08bd84ee97281b3592852f788	802577
waveform/c/13/0/0/0	19d324393eee778214b92f8cdfef64dff34a77fdb664e67c9331956b54c551a9	1206648
waveform/c/130/0/0/0	4965b87072153dca50c6ccd632ad7c7a4497c531f961bfdf37bb4da70638baf2	1250105
waveform/c/1300/0/0/0	2ba281b3f7886236b3c581693f89a119b3ab8deb0125c7ab592d041569f4158b	588245
waveform/c/1301/0/0/0	4c3d130d321391ba4da1d9f847e2fb09e5021a93368c579ae8603e14318ef824	538476
waveform/c/1302/0/0/0	92e999fbc1403400364c99de2debd9d1de98bbe8c6c8c60c12fe0a7349e76aa2	537878
waveform/c/1303/0/0/0	a012b32a4857286dc86846d41f9dd11dbdafa282da302edcaa16ba177ad31c73	801102
waveform/c/1304/0/0/0	2c86e74a4ab60ddfcbdf50a842d73c5bd5b5fb8750762e0657e758d20e83ac6e	641262
waveform/c/1305/0/0/0	ed17c202028451579002732f88889134b675c35c678bca4942edaf3f64edd081	815044
waveform/c/1306/0/0/0	c9bcda4a7b5033a04b7be23fbaa9b2c7d6e5c8dec12aa8d68228a7b3d422146f	810913
waveform/c/1307/0/0/0	0afb0fc89c7e5ea516327a1447b0bd02a3755a2d81c8660ba009bc78a856af2a	946036
waveform/c/1308/0/0/0	fedb64313baaa9ac0db9efcd426ba310c18b22b0a6b7696a38a80d6e328d0154	1212070
waveform/c/1309/0/0/0	6683b4c058a564cce1388b970fef07dc6258d6dce57575fd56fec6abcf2459f4	1084305
waveform/c/131/0/0/0	680fb6d0a90e1492b098cb217129246110b3a94e982ab04d312bd7d830410449	1613648
waveform/c/1310/0/0/0	85145e25ed61b2ca13fd0db62b356e3a6b41aa14d4aa0939f97fafc0349f5ab6	1078199
waveform/c/1311/0/0/0	8919bf666cffb5bcb16afb739d59fa57b3fe4945aec3aecb23a3cccf63eb1e91	1207142
waveform/c/1312/0/0/0	20caf66d1a4eeb7dc616a69dfd19aabe74b8eab5d76cb7138e466c932151a9e7	936859
waveform/c/1313/0/0/0	f7f6b0cb8b3f29866c427c6cf42e2f0ae2a2b58ccbe2ba72292d0a76f066cea4	1077312
waveform/c/1314/0/0/0	81917989b900d54818834e140cd6299d5e148fac8f3b8e25ac7ca06af9432494	1343163
waveform/c/1315/0/0/0	f06cacef980155e115b3d027af04589e0a5f70c3d8959dcd6dc549c5df00dcd0	943248
waveform/c/1316/0/0/0	c7a0dd3455133148047a1df4d0555e15f2af2dd2af2c5ea05491e3e1705585bd	951165
waveform/c/1317/0/0/0	aa137664ffb3e67a9dedbab22e534b223a4f21135414dc5290a52144346d9c95	1484488
waveform/c/1318/0/0/0	f385c1296454861f9d219028780c6877dc9d2e2d5269605c5284a24536d69188	1612668
waveform/c/1319/0/0/0	82b727c488d7b7580c9f8fc7209da093d82285e4393d7bba9e8a5358fac598cd	1083988
waveform/c/132/0/0/0	0397f4eb73c6e89e9d19604c568bdd4b7508da4586b1620e2f5ca50b9118890f	668011
waveform/c/1320/0/0/0	24965406dd0581e5db7bbeae1609e0bbf34480088e3ae8066cc97aec0140f111	1081213
waveform/c/1321/0/0/0	9044093f38c73e7955ba1d645883d76988ef1414a957e6cb162878bc99018b7d	1209871
waveform/c/1322/0/0/0	6936fbe668910ae3289c014903d493504b9f81470c7ef126ed652825d2185814	1208596
waveform/c/1323/0/0/0	54762764e5132b5254bf597c27d638751f7d506df3f0882d4a8ab8ac0654f820	1218444
waveform/c/1324/0/0/0	43d8614fd009be234d01f4604f461ef71a6ecf53f72b2a116dff57b095fe7dc5	1204380
waveform/c/1325/0/0/0	935f3e8732c19cce63d487102e06403fe9922b735165046316d1f1d5fcecc50e	946772
waveform/c/1326/0/0/0	cb7f84a0d67eeed0f6165526d5b378fc9c71e9fa9b75a5549356ecbf6a61f8fb	1342341
waveform/c/1327/0/0/0	cc75bb49aa97a4ef1be7ae235906e8f46602fdc18c5bacac4d466f89fe17d142	1079031
waveform/c/1328/0/0/0	840e99cf9ada9c543445c9574d2fa620b6d157053b34a914ece3100d71a360e0	1357973
waveform/c/1329/0/0/0	9a66b12e50c77a609828143a6bd9420e5c37311df097c907ded94861670365eb	1353611
waveform/c/133/0/0/0	c236778afb7661ff539d25205b8cdfa3e072736dff65db96a9c62ce8d8c692ec	1069341
waveform/c/1330/0/0/0	28c4286102370815b18f65c475c5874bae4cab1db7301aeec584924102e3d5a4	1071643
waveform/c/1331/0/0/0	935f3e8732c19cce63d487102e06403fe9922b735165046316d1f1d5fcecc50e	946772
waveform/c/1332/0/0/0	cb7f84a0d67eeed0f6165526d5b378fc9c71e9fa9b75a5549356ecbf6a61f8fb	1342341
waveform/c/1333/0/0/0	cc75bb49aa97a4ef1be7ae235906e8f46602fdc18c5bacac4d466f89fe17d142	1079031
waveform/c/1334/0/0/0	840e99cf9ada9c543445c9574d2fa620b6d157053b34a914ece3100d71a360e0	1357973
waveform/c/1335/0/0/0	9a66b12e50c77a609828143a6bd9420e5c37311df097c907ded94861670365eb	1353611
waveform/c/1336/0/0/0	63d785979582cf3fc8a4d2c7d33c2e36e7b2c19c2c65c9226915deefa34d62c6	1071012
waveform/c/1337/0/0/0	935f3e8732c19cce63d487102e06403fe9922b735165046316d1f1d5fcecc50e	946772
waveform/c/1338/0/0/0	cb7f84a0d67eeed0f6165526d5b378fc9c71e9fa9b75a5549356ecbf6a61f8fb	1342341
waveform/c/1339/0/0/0	cc75bb49aa97a4ef1be7ae235906e8f46602fdc18c5bacac4d466f89fe17d142	1079031
waveform/c/134/0/0/0	ad058d7fa4eaa5f2789615ddc688751d1c8d538e2053f5e5b8bd6a73f4ec9692	1068937
waveform/c/1340/0/0/0	840e99cf9ada9c543445c9574d2fa620b6d157053b34a914ece3100d71a360e0	1357973
waveform/c/1341/0/0/0	9a66b12e50c77a609828143a6bd9420e5c37311df097c907ded94861670365eb	1353611
waveform/c/1342/0/0/0	c80db4a5dd23e831769a733bc0d6eba2ae2d69ac04d0b448354390970d7daa20	1071089
waveform/c/1343/0/0/0	e9137ebb5b92545613f2df859f5446719480a77d7198b7fe35231b90b7821e0d	540173
waveform/c/1344/0/0/0	8560ac488c9cba8f47a542f43a2b37b1dcfdac899b10e5141a56bfc041be730f	1340432
waveform/c/1345/0/0/0	eba8bfebfabba4f2abdb60464aee3c451da771f4f306c32d03ff0a739fc756f4	672032
waveform/c/1346/0/0/0	9cc77d07c6ec6dc0faa850a48c75664faa05282f48b88f8f21f94bb18464ecfe	1355591
waveform/c/1347/0/0/0	ead49860b20aacd6de46698a82364d9626349a036374469d607b437d8e1a2390	1354279
waveform/c/1348/0/0/0	2edec55a5a454aa983a68a609f8c3153edf02967a7c45b8cff8225f442915b8b	1479363
waveform/c/1349/0/0/0	4b9ede84985d56cc378860a7e4331252713ee75edbc9903c54a38814eee68ecc	1079930
waveform/c/135/0/0/0	45c838598e41a4d2254de453e92d68e1afa13af459a9c743a3b1cf0e766bee33	1206668
waveform/c/1350/0/0/0	6da16a7f673fa002da95cdbcb434eacbafa224ae2a5354be55d49b46dd9493cf	1212899
waveform/c/1351/0/0/0	3570a39948bb93812998e155c0fe6a1b83bc339c48472d7cc6fa16872679ba46	1084015
waveform/c/1352/0/0/0	484351795d0ab9d183b08ac6344494a1c58504d3a896947b9f00730d1ce65272	1207234
waveform/c/1353/0/0/0	9aeee7ce4f9d98cae164dc2aa6f87c40378594e8dfe5816f65c3d6db0df30427	1078853
waveform/c/1354/0/0/0	869e6f7cc7bd1cccc234a976e3aa30a81f4486483059b2e6af2d6257de9f4a4c	1338192
waveform/c/1355/0/0/0	e429532772931782132aa6c134ea0e02fdd1c1e81501e2259f1a3514173fde57	1354928
waveform/c/1356/0/0/0	6c125b5976a25826bac6dee18e1a8dbd6d7568cee79ffdeb243499f7d5b466db	937667
waveform/c/1357/0/0/0	db51456eca4d4e5e1d2eddf99700b5d64eaec231e98e6a62a04d09038e8e7ed0	1207651
waveform/c/1358/0/0/0	e429532772931782132aa6c134ea0e02fdd1c1e81501e2259f1a3514173fde57	1354928
waveform/c/1359/0/0/0	6c125b5976a25826bac6dee18e1a8dbd6d7568cee79ffdeb243499f7d5b466db	937667
waveform/c/136/0/0/0	becd796b62facd226ed5a262af34d043ee8491dc09f8413ae80538aaed9fc760	668201
waveform/c/1360/0/0/0	fa20bed6a596ead35edc52554a32c54299f505e51133da7d6e1004b96e377fb1	1205436
waveform/c/1361/0/0/0	cfab265bb45d9b4580d0d1fbc85d26b0c8b6b15af1d44dd9df0491ecf1cffde3	683704
waveform/c/1362/0/0/0	ee1e6d96dca7beb2f7c38d213f6734d3cf5fe44e5efc5898516e28fef0a88514	762790
waveform/c/1363/0/0/0	fd4affc02c3a4d1ddde3f2da460619d2daf6b477970b8452aebd6932719f9319	674262
waveform/c/1364/0/0/0	25bf745e0c0a0bd6d66534ed4811b20f80a91b9f78cabb2e99d192a93f14619f	677568
waveform/c/1365/0/0/0	67590b9a2a59478377e0e72dba531daab6326fd8e957032617956396b33f5640	673717
waveform/c/1366/0/0/0	7aef66a8426fe741cc8cf683c7c108f616e875217d0c0c6ea600715610435111	670885
waveform/c/1367/0/0/0	4546ea7865089c2c2cfa851966f46bf86105ee1e195ce0fa324c5cd64b2cd2c9	1084769
waveform/c/1368/0/0/0	fdf2a0297fe3e40601205744f02cb319ff82e632b50766a26d4869a197f54c6e	943599
waveform/c/1369/0/0/0	1a830eba894e0b9ca008e467067aedbfc14d6dc888b738f2df93a10b42ec3691	1482813
waveform/c/137/0/0/0	052f8e48b3f4373cf083ebf6ccbfa41aa500ba651d2fb81fe05590c9e260f166	1092456
waveform/c/1370/0/0/0	4f2e69cfc89a8f4a10d1439946301b741ba34092c3279f5fc32829b7d3dc8a48	1622391
waveform/c/1371/0/0/0	44a4a8f73043f70a624c8bdc7279e10310c69e02d56728b91f5edfd3d693d164	1073809
waveform/c/1372/0/0/0	0cd4da10007d1b25e1f42bd9fcf5e57161a7601b5971342491ecc8ae8e79b944	1472812
waveform/c/1373/0/0/0	82b727c488d7b7580c9f8fc7209da093d82285e4393d7bba9e8a5358fac598cd	1083988
waveform/c/1374/0/0/0	961790c0e6c706549acadf4cf1b3ed32b61599d9e797cda563b15cbb4a08f060	1356458
waveform/c/1375/0/0/0	9044093f38c73e7955ba1d645883d76988ef1414a957e6cb162878bc99018b7d	1209871
waveform/c/1376/0/0/0	24965406dd0581e5db7bbeae1609e0bbf34480088e3ae8066cc97aec0140f111	1081213
waveform/c/1377/0/0/0	9b67e446be5c997f6ee25f96e819281867bd53b328e3fc04213d3bd8b1e56ffc	1214358
waveform/c/1378/0/0/0	5becfe9a701d1f28d557f8d4405308ad8f186d45c46e336a961ee549ff87c66e	1473630
waveform/c/1379/0/0/0	e961fcdcb2a10c84cf5a38053a3bdf45b1d24360dea050eb78adaf82bfd8fb4a	1206906
waveform/c/138/0/0/0	0c5d8f71143e72654e44bfad02c06c172c8d3219c7f596e4db6fdca31b9f1970	802676
waveform/c/1380/0/0/0	68d67b5a1e36270bfe612b6cb0dd8867562e4bc5aad542700cb9783474f9cb0a	815203
waveform/c/1381/0/0/0	85fd2e38e4a8c388009cb04314788596ef2e56a7b0365e978ee87c2ca17145df	1360193
waveform/c/1382/0/0/0	1518d8851547a0c139da7df654b15aa7e784fa227f7875ef943e6216afeffaf8	1476516
waveform/c/1383/0/0/0	8ee2220960defc3d63b8baf0b0b4bc627a98bb5e66c1f91a3b84874c83077520	1359858
waveform/c/1384/0/0/0	0fd6b92f7cbda29cc1bb1cb34af8c898556c1608c18c58de106aec47bb04b817	1209769
waveform/c/1385/0/0/0	aa9016ce3062a18d4f1ab238c0f3d306b30779f94ef4eb091788066b5af0a6bf	1205487
waveform/c/1386/0/0/0	88cd47031f8451cb4a5bce73a4fc9312b1d4b1eab18249e056258f835b8e25fd	1084920
waveform/c/1387/0/0/0	10c8a7f08ff5270c60440645bd718dd67e78dc0680bca16c8b1e4f2b4be153f1	1084556
waveform/c/1388/0/0/0	0847f077db2987872148dba6e73287990ca8bb6b38b64a0dc9423a9b1557bb93	1354910
waveform/c/1389/0/0/0	98d418301f83a4531b3465db6f27dd43a4e83344ed2219f02ba3412fb082846b	1209808
waveform/c/139/0/0/0	7fd003f83e075803b16c968ccdbff22593b13eebc304a6a5a1af173fa3353367	1076469
waveform/c/1390/0/0/0	387b0e8d1b341ec24ad02589d71cec149da00713f0eafef328b09f0d557ebbfa	679285
waveform/c/1391/0/0/0	6a6640155865ab602e2984df0330249d4daf1bdb710e337388117e81007baceb	675697
waveform/c/1392/0/0/0	e07bfe5916d0be705950278b414326d6ed7159a397730841c343db9f557bb87a	676369
waveform/c/1393/0/0/0	e0c2a29e11a851e91f24306d60ba87b9cde32437151afca702c305aaff65d470	684585
waveform/c/1394/0/0/0	ee50f6ce59b40a5d7ef988dddbaf35dd26dda4004916f67ad4697cfa19e9e020	679631
waveform/c/1395/0/0/0	202b8f0f02d84fd113ea22cbcaab03d9996dec499e3716101b618345db610789	669732
waveform/c/1396/0/0/0	387b0e8d1b341ec24ad02589d71cec149da00713f0eafef328b09f0d557ebbfa	679285
waveform/c/1397/0/0/0	6a6640155865ab602e2984df0330249d4daf1bdb710e337388117e81007baceb	675697
waveform/c/1398/0/0/0	e07bfe5916d0be705950278b414326d6ed7159a397730841c343db9f557bb87a	676369
waveform/c/1399/0/0/0	e0c2a29e11a851e91f24306d60ba87b9cde32437151afca702c305aaff65d470	684585
waveform/c/14/0/0/0	03ecc1c53296b9daa1fa59cca5b3e461c91a1b02322a446586df4852a57b3bac	1205770
waveform/c/140/0/0/0	611a5a707946cdfa71e0073ea6c096f6187c714d1cb531f4e7e751acafa50b74	1350785
waveform/c/1400/0/0/0	ee50f6ce59b40a5d7ef988dddbaf35dd26dda4004916f67ad4697cfa19e9e020	679631
waveform/c/1401/0/0/0	2a06c9ee75684c5b315219ecb8511805ffa4560f19babd3235626d8db6663c8c	670723
waveform/c/1402/0/0/0	f078c88e1ecd0e20473a361dd6d3f160ce04b19fd5a2dcedf63c3b1f8e2aeb93	1607371
waveform/c/1403/0/0/0	fcca688430becbb1fad22f7a0c9dff3e7007cce81afff9a4850b4f13ec2c470d	540946
waveform/c/1404/0/0/0	f5b9555df9e8db489d83b70875bb248841832f72f27024ef072c9de847d61fee	539639
waveform/c/1405/0/0/0	7a981f76fb7de2718454647cea03cd0d3d495c69e317e783c6931dd999b4339a	405933
